path	kind	status	note
GDD/design-store/canon/story-batch-b042/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/story-batch-b043/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/story-batch-b044/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/story-batch-b045/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/story-batch-b046/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/story-batch-b047/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/story-batch-manifest/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/strategy-battle-roundtrip/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/strongholds-and-territory/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/synthetic-actors/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/travel-and-encounters/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/ui-implementation-pipeline/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/unity-architecture-implementation-plan/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/unity-architecture/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/unity-system-design/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/unofficial-fan-au-notice/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/vassal-dynasty-politics/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/warfare-and-sieges/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/world-and-subway-layers/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/world-expansion-index/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/world-map-construction/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/world-narrative-atlas/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/world-relation-ledger/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/character-art/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/characters/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/economy/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/factions/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/implementation/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/index.html	generated-index	R	exportIndexPage from 18 catalog+core documents
GDD/design-store/janseon-core/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/logistics/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/save-determinism/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/sixteen-states/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/station-interior/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/strongholds/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/travel/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/ui-pipeline/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/warfare/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/world-layers/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/proposals/Narrative-Direction.md	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/Scenario-Hold-the-Gate.md	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/2026-2-solo-dev-business-plan.html	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/2026-2-solo-dev-business-plan.md	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/README.md	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/atlas.svg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/battle-rules.svg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/game-example-01.jpg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/game-example-02.jpg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/game-example-03.jpg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/game-example-04.jpg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/game-example.mp4	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/layers.svg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/layers2.svg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/loop.svg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/portrait-canon.jpg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/portrait-composite.jpg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/portrait-poc-sheet.jpg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/portrait-variants.jpg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/sieges.svg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/strongholds.svg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/thesis.svg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/ui-cards.png	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/ui-encounter.jpg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/unity-battle.png	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/unity-encounter.png	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/unity-route.png	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/unity-settlement.png	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/web-battle.jpg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/assets/web-encounter.jpg	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/draft-a4.pdf	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/draft-fullpage.png	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/gonggo-prvtext.txt	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/metaversehub_2026-2_solo_developer_notice_fullpage.png	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/preview-gonggo.png	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/preview-yangsig.png	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/★(공고문) 2026 가상융합산업허브 가상융합랩 1인 개발자 인프라 & 공간 무상 지원 기업 모집(2026-2차).hwp	proposal	P	exploratory / frozen submission; not accepted design
GDD/proposals/metaverse-hub-2026-2/붙임_신청서_양식.hwp	proposal	P	exploratory / frozen submission; not accepted design
GDD/system-design/README.md	system-design	K	hand-authored studio viz; not ingested by mount.mjs
GDD/system-design/index.html	system-design	E	hand-authored architecture viz; POC vs target split needed
GDD/system-design/regions/DESIGN.md	system-design	K	hand-authored studio viz; not ingested by mount.mjs
GDD/system-design/regions/app.js	system-design	K	hand-authored studio viz; not ingested by mount.mjs
GDD/system-design/regions/atlas-data.js	system-design	K	hand-authored studio viz; not ingested by mount.mjs
GDD/system-design/regions/index.html	system-design	K	hand-authored studio viz; not ingested by mount.mjs
GDD/system-design/regions/style.css	system-design	K	hand-authored studio viz; not ingested by mount.mjs
LORE/AGENTS.md	agents	K	전수 분류 완료; 이번 전투·아트 개정에 사실 변경 없음
LORE/Hostile-Ecology-Index.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G01.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G02.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G03.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G04.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G05.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G06.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G07.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G08.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G09.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G10.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G11.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G12.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G13.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G14.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G15.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G16.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G17.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G18.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G19.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G20.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G21.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G22.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G23.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G24.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G25.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G26.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Hostile-Group-G27.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M001.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M002.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M003.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M004.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M005.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M006.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M008.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M009.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M010.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M011.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M012.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M013.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M014.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M015.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M016.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M017.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M018.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M019.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M020.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M021.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M022.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M023.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M024.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M025.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M026.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M027.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M028.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M029.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M030.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M031.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M032.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M033.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M034.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M035.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M036.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M037.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M038.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M039.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M040.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M041.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-M042.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Monster-Batch-Manifest.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Operating-Houses.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/README.md	hand-authored-md	K	전수 분류 완료; 이번 전투·아트 개정에 사실 변경 없음
LORE/Regional-Physical-AI-Arcs.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B001.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B002.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B003.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B004.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B005.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B006.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B007.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B008.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B009.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B010.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B011.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B012.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B013.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B014.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B015.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B016.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B018.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B019.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B021.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B022.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존
LORE/Story-Batch-B023.md	atlas-projection	K-generated	atlas 원본 사실 불변; 투영물 보존

[Showing lines 1-385 of 527 (50.0KB limit). Use offset=386 to continue.]
